species,longitude,latitude
Alopias vulpinus,144.75,-40.75
Alopias vulpinus,145.75,-40.75
Alopias vulpinus,145.75,-40.75
Alopias vulpinus,147.75,-40.75
Alopias vulpinus,148.25,-40.25
Alopias vulpinus,148.75,-40.25
Alopias vulpinus,148.25,-40.75
Alopias vulpinus,148.75,-40.75
Alopias vulpinus,148.75,-40.75
Alopias vulpinus,148.25,-41.25
Alopias vulpinus,148.75,-42.25
Alopias vulpinus,147.75,-43.25
Alopias vulpinus,138.75,-36.75
Alopias vulpinus,144.75,-38.75
Alopias vulpinus,139.25,-36.25
Alopias vulpinus,139.75,-36.75
Alopias vulpinus,141.75,-38.25
Alopias vulpinus,142.75,-38.75
Alopias vulpinus,144.25,-38.25
Alopias vulpinus,147.75,-38.25
Alopias vulpinus,144.25,-38.25
Alopias vulpinus,146.75,-38.75
Alopias vulpinus,145.75,-38.75
Alopias vulpinus,147.75,-38.25
Alopias vulpinus,147.75,-38.75
Alopias vulpinus,149.25,-38.25
Alopias vulpinus,145.25,-39.25
Alopias vulpinus,147.75,-39.75
Alopias vulpinus,153.75,-30.75
Alopias vulpinus,148.25,-39.75
Alopias vulpinus,151.25,-34.25
Alopias vulpinus,150.75,-35.75
Alopias vulpinus,158.25,-31.25
Alopias vulpinus,156.75,-32.25
Alopias vulpinus,151.25,-35.25
Alopias vulpinus,150.75,-36.25
Alopias vulpinus,150.25,-37.25
Alopias vulpinus,150.75,-36.75
Alopias vulpinus,161.25,-30.25
Alopias vulpinus,145.25,-40.75
Alopias vulpinus,150.75,-36.25
Alopias vulpinus,150.25,-37.25
Alopias vulpinus,160.75,-30.75
Alopias vulpinus,145.25,-40.75
Alopias vulpinus,145.25,-40.75
Alopias vulpinus,146.75,-40.75
Alopias vulpinus,147.75,-40.75
Alopias vulpinus,147.75,-40.75
Alopias vulpinus,148.25,-40.75
Alopias vulpinus,147.25,-43.25
Alopias vulpinus,146.75,-15.75
Alopias vulpinus,147.25,-17.25
Alopias vulpinus,153.25,-19.75
Alopias vulpinus,157.25,-28.75
Alopias vulpinus,147.25,-15.75
Alopias vulpinus,109.25,-25.75
Alopias vulpinus,146.75,-16.25
Alopias vulpinus,111.25,-29.25
Alopias vulpinus,113.25,-29.75
Alopias vulpinus,158.25,-29.25
Alopias vulpinus,155.25,-27.75
Alopias vulpinus,156.25,-28.25
Alopias vulpinus,155.75,-28.25
Alopias vulpinus,113.25,-31.25
Alopias vulpinus,111.75,-32.25
Alopias vulpinus,112.25,-32.25
Alopias vulpinus,112.75,-32.75
Alopias vulpinus,113.75,-32.75
Alopias vulpinus,114.25,-32.25
Alopias vulpinus,112.25,-33.25
Alopias vulpinus,112.25,-33.75
Alopias vulpinus,112.25,-34.75
Alopias vulpinus,113.75,-34.25
Alopias vulpinus,114.25,-34.25
Alopias vulpinus,114.75,-35.25
Alopias vulpinus,117.75,-35.75
Alopias vulpinus,127.25,-33.25
Alopias vulpinus,138.75,-35.75
Alopias vulpinus,136.75,-36.75
Alopias vulpinus,138.75,-36.25
Alopias vulpinus,114.25,-30.25
Alopias vulpinus,119.75,-34.75
Alopias vulpinus,118.25,-35.75
Alopias vulpinus,148.25,-37.75
Alopias vulpinus,145.28,-38.28
Alopias vulpinus,147.41,-43.03
Alopias vulpinus,147.55,-43.17
Alopias vulpinus,52.41922,11.7043
Alopias vulpinus,52.78813,11.53661
Alopias vulpinus,52.78813,11.53661
Alopias vulpinus,61.93893,-11.87197
Alopias vulpinus,94.11747,5.36891
Alopias vulpinus,53.05032,11.57017
Alopias vulpinus,53.05032,11.57017
Alopias vulpinus,-80.54722,29.25083
Alopias vulpinus,-80.7025,29.35178
Alopias vulpinus,94.11747,5.63723
Alopias vulpinus,94.01683,5.40246
Alopias vulpinus,53.3354,11.73783
Alopias vulpinus,53.33533,11.80485
Alopias vulpinus,61.93898,-11.85513
Alopias vulpinus,59.9558,-9.08383
Alopias vulpinus,94.11747,5.3689
Alopias vulpinus,60.0503,-10.67067
Alopias vulpinus,60.0503,-10.67067
Alopias vulpinus,94.25153,5.41925
Alopias vulpinus,60.23483,-10.9557
Alopias vulpinus,94.06717,5.41923
Alopias vulpinus,94.01683,5.40246
Alopias vulpinus,60.7042,-11.67067
Alopias vulpinus,93.97256,5.62039
Alopias vulpinus,93.97256,5.62039
Alopias vulpinus,93.97256,5.62039
Alopias vulpinus,53.2516,7.06707
Alopias vulpinus,37.1006,-19.88873
Alopias vulpinus,60,-8.6037
Alopias vulpinus,53.3354,11.73783
Alopias vulpinus,-5.21,3.52
Alopias vulpinus,-5.21,3.52
Alopias vulpinus,-5.21,3.52
Alopias vulpinus,-5.21,3.52
Alopias vulpinus,-5.21,3.52
Alopias vulpinus,60.38568,-11.28508
Alopias vulpinus,75.1509,4.08393
Alopias vulpinus,-5.21,3.52
Alopias vulpinus,-5.21,3.52
Alopias vulpinus,-5.21,3.52
Alopias vulpinus,53.2516,7.06707
Alopias vulpinus,53.2516,7.06707
Alopias vulpinus,50.72107,14.5534
Alopias vulpinus,98.1007,-6.83833
Alopias vulpinus,53.93893,7.2012
Alopias vulpinus,53.46949,11.88865
Alopias vulpinus,53.46949,11.88865
Alopias vulpinus,53.2516,7.06707
Alopias vulpinus,60.38568,-11.28508
Alopias vulpinus,60.38568,-11.28508
Alopias vulpinus,107.43593,-13.82157
Alopias vulpinus,20.5167,-34.65
Alopias vulpinus,21.1,-34.28
Alopias vulpinus,64.9054,-4.83843
Alopias vulpinus,56.0503,0.43593
Alopias vulpinus,62,-11.85517
Alopias vulpinus,20.31,-34.39
Alopias vulpinus,22.12,-34.09
Alopias vulpinus,64.9054,-4.83843
Alopias vulpinus,21.1667,-34.4667
Alopias vulpinus,69.7545,-4.41917
Alopias vulpinus,21.51,-34.27
Alopias vulpinus,26.1167,-33.7833
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,62.16767,-11.23473
Alopias vulpinus,60.80488,-12
Alopias vulpinus,60.80488,-12
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,60.3019,-4.48633
Alopias vulpinus,55.9558,0.38563
Alopias vulpinus,68.20121,1.40241
Alopias vulpinus,93.63718,4.93902
Alopias vulpinus,93.63718,4.93902
Alopias vulpinus,73.83833,4.06713
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,94.10068,5.35213
Alopias vulpinus,64.8551,24.72102
Alopias vulpinus,63.88868,23.92227
Alopias vulpinus,93.63718,4.93902
Alopias vulpinus,93.63718,4.93902
Alopias vulpinus,93.63718,4.93902
Alopias vulpinus,56.01682,0.57012
Alopias vulpinus,93.63718,4.93902
Alopias vulpinus,53.03353,7.97257
Alopias vulpinus,93.63718,4.93902
Alopias vulpinus,60.51977,-11.26827
Alopias vulpinus,60.51977,-11.26827
Alopias vulpinus,-5.13,3.44
Alopias vulpinus,62.06717,-11.87197
Alopias vulpinus,53.4024,11.73783
Alopias vulpinus,53.4024,11.73783
Alopias vulpinus,-5.21,3.52
Alopias vulpinus,60.48633,-11.4528
Alopias vulpinus,60.48633,-11.4528
Alopias vulpinus,53.3354,11.73783
Alopias vulpinus,73.72097,6.57012
Alopias vulpinus,60.41917,-11.18453
Alopias vulpinus,60.41917,-11.18453
Alopias vulpinus,60.41917,-11.18453
Alopias vulpinus,60.41917,-11.18453
Alopias vulpinus,53.72107,7.9557
Alopias vulpinus,61.70429,24.53663
Alopias vulpinus,64.23473,-9.41927
Alopias vulpinus,37.4527,-19.16777
Alopias vulpinus,55.03354,7.25158
Alopias vulpinus,60.4024,-11.26827
Alopias vulpinus,60.4024,-11.26827
Alopias vulpinus,60.4024,-11.26827
Alopias vulpinus,52.3019,8.92217
Alopias vulpinus,61.62038,-12.08383
Alopias vulpinus,61.62038,-12.08383
Alopias vulpinus,61.62038,-12.08383
Alopias vulpinus,66.8048,-7.68743
Alopias vulpinus,60.654,10.82157
Alopias vulpinus,61.7042,9.6539
Alopias vulpinus,53.4024,5.63723
Alopias vulpinus,53.11737,5.4024
Alopias vulpinus,59.7042,9.83833
Alopias vulpinus,53.03353,5.33543
Alopias vulpinus,61.7042,9.6539
Alopias vulpinus,66.8048,-7.68743
Alopias vulpinus,59.9558,-8.9557
Alopias vulpinus,59.7042,9.83833
Alopias vulpinus,60.53658,11.31867
Alopias vulpinus,60.53658,11.31867
Alopias vulpinus,60.53658,11.31867
Alopias vulpinus,64.93901,24.7881
Alopias vulpinus,56.11737,0.503
Alopias vulpinus,60.41924,-11.06715
Alopias vulpinus,60.53658,11.31867
Alopias vulpinus,60.53658,11.31867
Alopias vulpinus,60.53658,11.31867
Alopias vulpinus,53.1006,5.4024
Alopias vulpinus,62.67073,24.50309
Alopias vulpinus,53.1006,5.4024
Alopias vulpinus,53.1006,5.4024
Alopias vulpinus,53.23473,11.68746
Alopias vulpinus,62.67073,24.50309
Alopias vulpinus,46.20121,13.15093
Alopias vulpinus,53.1006,5.4024
Alopias vulpinus,53.1006,5.4024
Alopias vulpinus,-3.91667,47.88334
Alopias vulpinus,-3.91667,47.88334
Alopias vulpinus,-3.93333,47.88334
Alopias vulpinus,53.1006,5.4024
Alopias vulpinus,53.1006,5.4024
Alopias vulpinus,59.7043,-10
Alopias vulpinus,61.1006,-12.58693
Alopias vulpinus,60.38568,-11.2515
Alopias vulpinus,54.28503,3.51977
Alopias vulpinus,56.0503,0.51981
Alopias vulpinus,61.939,-11.88868
Alopias vulpinus,0.53,2.04
Alopias vulpinus,56,0.41917
Alopias vulpinus,93.93901,5.46953
Alopias vulpinus,93.93901,5.46953
Alopias vulpinus,93.93901,5.46953
Alopias vulpinus,93.93901,5.46953
Alopias vulpinus,93.93901,5.46953
Alopias vulpinus,59.98923,-9.11737
Alopias vulpinus,53.33533,11.80485
Alopias vulpinus,45.72098,12.93893
Alopias vulpinus,53.72107,7.9557
Alopias vulpinus,53.72107,7.9557
Alopias vulpinus,53.72107,7.9557
Alopias vulpinus,152.75,-33.25
Alopias vulpinus,151.25,-34.75
Alopias vulpinus,156.25,-30.25
Alopias vulpinus,159.25,-30.75
Alopias vulpinus,151.75,-35.75
Alopias vulpinus,150.75,-36.25
Alopias vulpinus,150.25,-37.75
Alopias vulpinus,150.25,-38.25
Alopias vulpinus,144.75,-41.25
Alopias vulpinus,146.25,-40.75
Alopias vulpinus,147.25,-40.75
Alopias vulpinus,148.25,-40.25
Alopias vulpinus,148.75,-40.25
Alopias vulpinus,146.25,-41.25
Alopias vulpinus,148.25,-41.25
Alopias vulpinus,148.25,-42.75
Alopias vulpinus,146.75,-43.75
Alopias vulpinus,146.75,-39.25
Alopias vulpinus,142.25,-38.25
Alopias vulpinus,147.75,-37.75
Alopias vulpinus,147.75,-37.75
Alopias vulpinus,148.75,-38.25
Alopias vulpinus,148.25,-38.75
Alopias vulpinus,148.75,-38.75
Alopias vulpinus,153.25,-32.25
Alopias vulpinus,150.75,-36.75
Alopias vulpinus,150.25,-36.25
Alopias vulpinus,143.75,-40.75
Alopias vulpinus,148.25,-40.75
Alopias vulpinus,146.25,-15.25
Alopias vulpinus,146.25,-15.25
Alopias vulpinus,147.25,-15.75
Alopias vulpinus,146.25,-16.25
Alopias vulpinus,146.75,-16.25
Alopias vulpinus,146.75,-16.75
Alopias vulpinus,146.75,-17.25
Alopias vulpinus,147.75,-17.75
Alopias vulpinus,148.25,-17.75
Alopias vulpinus,151.25,-18.75
Alopias vulpinus,113.75,-20.75
Alopias vulpinus,114.25,-20.75
Alopias vulpinus,113.25,-21.25
Alopias vulpinus,113.75,-21.25
Alopias vulpinus,113.25,-21.75
Alopias vulpinus,112.75,-22.25
Alopias vulpinus,111.75,-25.75
Alopias vulpinus,111.75,-27.25
Alopias vulpinus,112.25,-27.25
Alopias vulpinus,112.25,-27.75
Alopias vulpinus,112.75,-27.75
Alopias vulpinus,112.75,-27.75
Alopias vulpinus,112.75,-28.25
Alopias vulpinus,112.25,-28.75
Alopias vulpinus,113.25,-28.25
Alopias vulpinus,113.25,-28.75
Alopias vulpinus,114.25,-29.75
Alopias vulpinus,154.75,-20.25
Alopias vulpinus,153.75,-23.75
Alopias vulpinus,154.25,-23.75
Alopias vulpinus,154.25,-23.75
Alopias vulpinus,153.75,-24.25
Alopias vulpinus,153.75,-24.25
Alopias vulpinus,154.25,-24.75
Alopias vulpinus,155.75,-23.25
Alopias vulpinus,155.75,-24.75
Alopias vulpinus,156.75,-24.75
Alopias vulpinus,156.75,-24.75
Alopias vulpinus,157.75,-24.75
Alopias vulpinus,153.75,-25.75
Alopias vulpinus,154.75,-25.25
Alopias vulpinus,154.75,-25.25
Alopias vulpinus,154.25,-25.75
Alopias vulpinus,153.75,-26.25
Alopias vulpinus,153.75,-26.25
Alopias vulpinus,153.75,-26.25
Alopias vulpinus,154.25,-26.25
Alopias vulpinus,154.25,-26.75
Alopias vulpinus,153.75,-28.75
Alopias vulpinus,154.75,-28.25
Alopias vulpinus,154.25,-28.75
Alopias vulpinus,154.25,-28.75
Alopias vulpinus,154.75,-28.75
Alopias vulpinus,153.75,-29.25
Alopias vulpinus,154.25,-29.25
Alopias vulpinus,155.25,-25.25
Alopias vulpinus,155.25,-25.25
Alopias vulpinus,156.75,-25.25
Alopias vulpinus,157.25,-26.25
Alopias vulpinus,157.25,-26.25
Alopias vulpinus,157.75,-26.25
Alopias vulpinus,157.25,-26.75
Alopias vulpinus,157.25,-26.75
Alopias vulpinus,157.75,-26.75
Alopias vulpinus,155.25,-27.25
Alopias vulpinus,155.25,-27.25
Alopias vulpinus,155.75,-27.75
Alopias vulpinus,156.25,-27.25
Alopias vulpinus,156.75,-27.75
Alopias vulpinus,157.25,-27.25
Alopias vulpinus,157.25,-27.75
Alopias vulpinus,158.25,-27.75
Alopias vulpinus,159.25,-27.25
Alopias vulpinus,159.75,-27.25
Alopias vulpinus,155.25,-28.25
Alopias vulpinus,156.25,-28.25
Alopias vulpinus,157.75,-28.75
Alopias vulpinus,157.75,-28.75
Alopias vulpinus,158.75,-28.75
Alopias vulpinus,158.75,-29.25
Alopias vulpinus,160.25,-27.75
Alopias vulpinus,160.75,-28.75
Alopias vulpinus,147.25,-16.75
Alopias vulpinus,152.25,-18.25
Alopias vulpinus,112.25,-27.75
Alopias vulpinus,113.25,-28.25
Alopias vulpinus,154.25,-20.25
Alopias vulpinus,144.25,-13.25
Alopias vulpinus,144.75,-13.75
Alopias vulpinus,148.25,-14.25
Alopias vulpinus,146.75,-15.75
Alopias vulpinus,147.25,-15.25
Alopias vulpinus,146.25,-16.25
Alopias vulpinus,114.25,-20.25
Alopias vulpinus,113.25,-28.25
Alopias vulpinus,113.25,-22.25
Alopias vulpinus,112.75,-27.25
Alopias vulpinus,113.75,-28.75
Alopias vulpinus,153.75,-23.75
Alopias vulpinus,153.25,-24.25
Alopias vulpinus,154.25,-24.25
Alopias vulpinus,154.75,-23.25
Alopias vulpinus,153.75,-24.25
Alopias vulpinus,154.25,-24.75
Alopias vulpinus,159.75,-29.25
Alopias vulpinus,156.25,-24.75
Alopias vulpinus,153.75,-25.25
Alopias vulpinus,154.25,-25.25
Alopias vulpinus,154.25,-26.25
Alopias vulpinus,154.75,-27.25
Alopias vulpinus,156.25,-24.75
Alopias vulpinus,154.75,-25.75
Alopias vulpinus,154.25,-26.75
Alopias vulpinus,154.75,-27.75
Alopias vulpinus,154.25,-27.25
Alopias vulpinus,154.25,-27.75
Alopias vulpinus,158.25,-29.75
Alopias vulpinus,156.75,-25.25
Alopias vulpinus,157.75,-25.75
Alopias vulpinus,159.25,-27.25
Alopias vulpinus,155.75,-28.25
Alopias vulpinus,157.25,-25.25
Alopias vulpinus,158.25,-26.75
Alopias vulpinus,156.25,-27.75
Alopias vulpinus,161.25,-27.25
Alopias vulpinus,157.25,-27.25
Alopias vulpinus,157.75,-27.75
Alopias vulpinus,158.25,-29.75
Alopias vulpinus,157.25,-29.25
Alopias vulpinus,161.75,-28.25
Alopias vulpinus,111.75,-30.75
Alopias vulpinus,112.75,-30.25
Alopias vulpinus,112.75,-30.75
Alopias vulpinus,114.25,-30.75
Alopias vulpinus,114.75,-30.75
Alopias vulpinus,114.75,-30.75
Alopias vulpinus,112.75,-31.75
Alopias vulpinus,114.75,-31.25
Alopias vulpinus,114.75,-31.75
Alopias vulpinus,112.75,-32.25
Alopias vulpinus,112.75,-32.25
Alopias vulpinus,112.25,-32.75
Alopias vulpinus,114.75,-32.25
Alopias vulpinus,111.75,-33.75
Alopias vulpinus,112.75,-33.25
Alopias vulpinus,112.75,-33.25
Alopias vulpinus,112.75,-33.75
Alopias vulpinus,111.75,-34.25
Alopias vulpinus,112.75,-34.75
Alopias vulpinus,113.25,-34.25
Alopias vulpinus,113.25,-34.75
Alopias vulpinus,113.75,-34.75
Alopias vulpinus,114.25,-34.25
Alopias vulpinus,114.25,-34.75
Alopias vulpinus,113.75,-35.25
Alopias vulpinus,114.25,-35.25
Alopias vulpinus,117.75,-35.25
Alopias vulpinus,118.75,-35.25
Alopias vulpinus,119.25,-35.25
Alopias vulpinus,135.25,-35.75
Alopias vulpinus,138.25,-35.75
Alopias vulpinus,136.25,-36.75
Alopias vulpinus,136.75,-36.75
Alopias vulpinus,137.75,-36.25
Alopias vulpinus,138.25,-36.25
Alopias vulpinus,138.25,-36.75
Alopias vulpinus,162.75,-28.25
Alopias vulpinus,114.25,-31.75
Alopias vulpinus,114.25,-34.25
Alopias vulpinus,115.75,-35.25
Alopias vulpinus,118.25,-35.25
Alopias vulpinus,138.25,-36.25
Alopias vulpinus,117.25,-35.75
Alopias vulpinus,135.75,-36.25
Alopias vulpinus,138.25,-36.75
Alopias vulpinus,139.25,-36.25
Alopias vulpinus,139.25,-36.25
Alopias vulpinus,139.75,-36.25
Alopias vulpinus,139.25,-36.75
Alopias vulpinus,139.25,-36.75
Alopias vulpinus,139.25,-36.75
Alopias vulpinus,138.75,-37.25
Alopias vulpinus,139.25,-37.25
Alopias vulpinus,139.25,-37.25
Alopias vulpinus,139.25,-37.25
Alopias vulpinus,139.75,-37.25
Alopias vulpinus,139.25,-37.75
Alopias vulpinus,139.75,-37.75
Alopias vulpinus,139.75,-37.75
Alopias vulpinus,139.75,-37.75
Alopias vulpinus,140.25,-38.25
Alopias vulpinus,140.75,-38.25
Alopias vulpinus,140.75,-38.25
Alopias vulpinus,141.75,-38.25
Alopias vulpinus,141.75,-38.75
Alopias vulpinus,141.75,-38.75
Alopias vulpinus,142.25,-38.25
Alopias vulpinus,142.25,-38.75
Alopias vulpinus,142.25,-38.75
Alopias vulpinus,142.25,-38.75
Alopias vulpinus,142.75,-38.75
Alopias vulpinus,142.75,-38.75
Alopias vulpinus,143.25,-38.75
Alopias vulpinus,143.75,-38.75
Alopias vulpinus,144.75,-38.25
Alopias vulpinus,144.25,-38.75
Alopias vulpinus,144.25,-38.75
Alopias vulpinus,148.25,-37.75
Alopias vulpinus,149.25,-37.75
Alopias vulpinus,147.25,-38.25
Alopias vulpinus,147.25,-38.25
Alopias vulpinus,147.75,-38.25
Alopias vulpinus,147.25,-38.75
Alopias vulpinus,147.25,-38.75
Alopias vulpinus,148.25,-38.25
Alopias vulpinus,148.75,-38.25
Alopias vulpinus,149.25,-38.25
Alopias vulpinus,149.75,-38.25
Alopias vulpinus,146.25,-39.25
Alopias vulpinus,146.25,-39.25
Alopias vulpinus,146.75,-39.25
Alopias vulpinus,148.25,-39.25
Alopias vulpinus,148.75,-39.25
Alopias vulpinus,148.25,-39.75
Alopias vulpinus,148.25,-39.75
Alopias vulpinus,148.75,-39.75
Alopias vulpinus,153.75,-30.25
Alopias vulpinus,153.25,-31.25
Alopias vulpinus,153.25,-31.25
Alopias vulpinus,153.75,-31.25
Alopias vulpinus,153.25,-31.75
Alopias vulpinus,153.25,-31.75
Alopias vulpinus,153.75,-31.75
Alopias vulpinus,153.25,-32.25
Alopias vulpinus,153.75,-32.25
Alopias vulpinus,153.75,-32.25
Alopias vulpinus,153.25,-32.75
Alopias vulpinus,151.75,-33.75
Alopias vulpinus,151.75,-33.75
Alopias vulpinus,151.75,-33.75
Alopias vulpinus,152.75,-33.25
Alopias vulpinus,152.75,-33.25
Alopias vulpinus,62.50308,-11.38563
Alopias vulpinus,0.53,2.04
Alopias vulpinus,60.11747,-9.31867
Alopias vulpinus,64.0503,22.98928
Alopias vulpinus,92.93903,4.00005
Alopias vulpinus,54.82165,8.35215
Alopias vulpinus,54.16777,10.6539
Alopias vulpinus,62.21802,-10.9557
Alopias vulpinus,62.21802,-10.9557
Alopias vulpinus,54.82165,8.35215
Alopias vulpinus,54.82165,8.35215
Alopias vulpinus,48.0001,13.41919
Alopias vulpinus,53.58683,11.92217
Alopias vulpinus,53.58683,11.92217
Alopias vulpinus,53.58683,11.92217
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,-74.54167,36.88333
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,-90.66666,26.39167
Alopias vulpinus,-78.64167,31.35
Alopias vulpinus,-74.70833,35.49167
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,53.58683,11.92217
Alopias vulpinus,64,22.41917
Alopias vulpinus,-88.69167,28.24167
Alopias vulpinus,93.98928,5.70422
Alopias vulpinus,93.98928,5.70422
Alopias vulpinus,93.98928,5.70422
Alopias vulpinus,53.3521,11.13423
Alopias vulpinus,61.4024,-11.73783
Alopias vulpinus,65,-10
Alopias vulpinus,94.00004,5.6875
Alopias vulpinus,94.00004,5.6875
Alopias vulpinus,56,0.503
Alopias vulpinus,66.75455,22.92224
Alopias vulpinus,73,7.8552
Alopias vulpinus,66.75455,22.92224
Alopias vulpinus,66.75455,22.92224
Alopias vulpinus,53.3521,11.13423
Alopias vulpinus,61.93898,-11.85513
Alopias vulpinus,61.93898,-11.85513
Alopias vulpinus,53.3521,11.13423
Alopias vulpinus,93.98928,5.70422
Alopias vulpinus,73,7.8552
Alopias vulpinus,69.9558,5.90547
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,66.75455,22.92224
Alopias vulpinus,73,7.8552
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,53.58683,11.92217
Alopias vulpinus,49.88873,6.75455
Alopias vulpinus,53.58683,11.92217
Alopias vulpinus,53.58683,11.92217
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,41.16777,-2.68753
Alopias vulpinus,53.58683,11.92217
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,94.01684,5.63722
Alopias vulpinus,93.97253,5.62041
Alopias vulpinus,93.97253,5.62041
Alopias vulpinus,93.97253,5.62041
Alopias vulpinus,53.33533,8.9557
Alopias vulpinus,18.3,-33.93333
Alopias vulpinus,53.33533,8.9557
Alopias vulpinus,55.77137,0.33533
Alopias vulpinus,-118.43333,33.88334
Alopias vulpinus,174.21666,-35.11666
Alopias vulpinus,93.97253,5.62041
Alopias vulpinus,53.33533,8.9557
Alopias vulpinus,67.70423,10.10062
Alopias vulpinus,11.4333,58.25
Alopias vulpinus,60.23473,-10.87197
Alopias vulpinus,69.53658,15.8719
Alopias vulpinus,94.11747,5.3689
Alopias vulpinus,94.11747,5.3689
Alopias vulpinus,94.11747,5.3689
Alopias vulpinus,47.87192,-5.15095
Alopias vulpinus,56.48633,12.03363
Alopias vulpinus,94.11747,5.3689
Alopias vulpinus,56.48633,12.03363
Alopias vulpinus,72.48633,-10
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,53.2348,6.97249
Alopias vulpinus,-10,46
Alopias vulpinus,-3.91667,47.88334
Alopias vulpinus,72.48633,-10
Alopias vulpinus,94.05034,5.63718
Alopias vulpinus,68.33533,-4.43603
Alopias vulpinus,52.78813,11.53661
Alopias vulpinus,52.78813,11.53661
Alopias vulpinus,41.0001,-2.7545
Alopias vulpinus,62.43601,-10.16776
Alopias vulpinus,94.11747,5.36891
Alopias vulpinus,94.11747,5.36891
Alopias vulpinus,94.11747,5.36891
Alopias vulpinus,94.11747,5.36891
Alopias vulpinus,62.43601,-10.16776
Alopias vulpinus,62.43601,-10.16776
Alopias vulpinus,94.11747,5.36891
Alopias vulpinus,62.43601,-10.16776
Alopias vulpinus,94.11747,5.36891
Alopias vulpinus,94.11747,5.36891
Alopias vulpinus,60.0503,-10.67067
Alopias vulpinus,60.0503,-10.67067
Alopias vulpinus,60.0503,-10.67067
Alopias vulpinus,93.00003,4.58692
Alopias vulpinus,61.11747,-11.5534
Alopias vulpinus,60.82157,-9.5533
Alopias vulpinus,94.10063,5.4863
Alopias vulpinus,94.25153,5.41925
Alopias vulpinus,94.25153,5.41925
Alopias vulpinus,62.16767,-9.7043
Alopias vulpinus,53.36897,-35.72107
Alopias vulpinus,75.06707,2.7545
Alopias vulpinus,41.11747,-2.58693
Alopias vulpinus,41.11747,-2.58693
Alopias vulpinus,60.95575,-9.7043
Alopias vulpinus,53.28503,-35.88873
Alopias vulpinus,94.11747,5.63723
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,94.08385,5.45276
Alopias vulpinus,93.7042,4.5534
Alopias vulpinus,93.7042,4.5534
Alopias vulpinus,60.72107,-9.41927
Alopias vulpinus,61.93895,-11.83833
Alopias vulpinus,53.05032,11.57017
Alopias vulpinus,53.05032,11.57017
Alopias vulpinus,53.41917,5.13413
Alopias vulpinus,94.11747,5.4024
Alopias vulpinus,53.05032,11.57017
Alopias vulpinus,53.05032,11.57017
Alopias vulpinus,53.05032,11.57017
Alopias vulpinus,53.05032,11.57017
Alopias vulpinus,85.1509,-7
Alopias vulpinus,94.11747,5.63723
Alopias vulpinus,94.11747,5.63723
Alopias vulpinus,94.11747,5.63723
Alopias vulpinus,45.9557,12.63713
Alopias vulpinus,94.11747,5.63723
Alopias vulpinus,94.1509,5.41917
Alopias vulpinus,94.11747,5.63723
Alopias vulpinus,94.11747,5.63723
Alopias vulpinus,60.58683,-10.0001
Alopias vulpinus,60,-9
Alopias vulpinus,94.10065,5.67067
Alopias vulpinus,69.9055,8.43603
Alopias vulpinus,69.9055,8.43603
Alopias vulpinus,62.3019,-11.7043
Alopias vulpinus,60.06717,-9.7043
Alopias vulpinus,106.1006,-14.16777
Alopias vulpinus,109.72102,-16.88865
Alopias vulpinus,60.93893,-9.63721
Alopias vulpinus,60.93893,-9.63721
Alopias vulpinus,60.23483,-10.9557
Alopias vulpinus,96.38563,-13.23473
Alopias vulpinus,60.41927,-11.38563
Alopias vulpinus,60.2516,-11.05038
Alopias vulpinus,60.28513,-11.1006
Alopias vulpinus,60.654,-11.60365
Alopias vulpinus,60.654,-11.60365
Alopias vulpinus,53.58683,-7.3522
Alopias vulpinus,56.00005,0.40243
Alopias vulpinus,96.38563,-13.23473
Alopias vulpinus,60.21798,-8.73777
Alopias vulpinus,55.28505,-7.21805
Alopias vulpinus,73.48633,-4.5534
Alopias vulpinus,60.46948,-11.15091
Alopias vulpinus,89.1006,6.28513
Alopias vulpinus,60.33533,-11.1006
Alopias vulpinus,40.72107,-3.16777
Alopias vulpinus,88.67067,7.68753
